Product Name,Category,Review
Acer Aspire 5 A515-45-R74Z Slim Laptop.csv,Laptops,"['big downside', 'hard space', 'hard failure', 'hard time', 'hard drive', 'hard kit', 'hard button', 'hard surface', 'personal problem', 'last complaint', 'only screws', 'empty module', 'empty slot', 'ridiculous stickers', 'lower graphics', 'lower corners', 'lowest setting', 'lowest settings', 'low hours', 'low settings', 'strange things', 'full stop', 'new stops', 'significant problem', 'major troubles', 'inferior plastic']"
Acer Chromebook Spin 314.csv,Laptops,"['serious drawbacks', 'awkward bulk', 'bad angles', 'ridiculous number', 'poor choice', 'stylus rejection', 'lower speeds', 'sluggish contraption', 'low latency', 'nerdy part', 'significant lag', 'minuscule lag']"
Acer Nitro 5.csv,Laptops,"['hard disk', 'serious complaints', 'SINGLE problem']"
Acer Predator Helios 300.csv,Laptops,"['frustrating thing', 'faulty hardware', 'faulty motherboard', 'faulty battery', 'faulty cables', 'faulty product', 'annoying part', 'annoying feature', 'Big waste', 'bad charger', 'bad supply', 'bad experience', 'bad fan', 'bad screws', 'bad luck', 'bad shipment', 'bad choice', 'bad laptop', 'negative ones', 'negative stars', 'insane policy', 'worst support', 'worst purchase', 'worst service', 'consistent problems', 'dead battery', 'dead laptop', 'dead computer', 'dead pixels', 'hard keyboard', 'hard reset', 'hard drive', 'hard storage', 'hard power', 'serious gaming', 'poor components', 'poor life', 'poor service', 'Stupid feature', 'low end', 'low price', 'low games', 'low light', 'worse speak', 'worse computer', 'worse screen', 'weird design', 'weird graphics', 'weird thing', 'weird noises', 'lower laptops', 'defective version', 'defective device', 'defective memory', 'defective item', 'defective computer', 'defective card', 'defective Laptop', 'defective product', 'defective unit', 'high hell', 'Pathetic quality', 'main problem', 'dangerous flaw', 'reliable rig', 'same problems', 'same errors', 'same problem', 'slight shock', 'first disappointment', 'second disappointment', 'off drop', 'limited refund', 'worthless people', 'fake names', 'broken unit', 'broken product', 'terrible choice', 'terrible device', 'terrible quality', 'critical error', 'reset tricks', 'endless problems', 'horrible setup', 'horrible noises', 'horrible experience', 'ongoing problem', 'sad truth', 'audio problem', 'awful streaks', 'awful issue', 'Terrible service', 'glaring problem', 'huge problem', 'sick day', 'substantial drop', 'stupidest choice', 'accidental discharge', 'Total dud', 'Hard drive']"
Asus Scar 15.csv,Laptops,"['siren alarm', 'minor pains', 'minor annoyances', 'terrible monster', 'thermal problems', 'broken laptop', 'bad luck', 'loose port', 'annoying features', 'annoying pop', 'lower amperage', 'defective unit', 'poor flow', 'hard surface', 'stupid software', 'boring stuff', 'weird stuff', 'weird quirks']"
ASUS TUF Gaming F15.csv,Laptops,"['costly expenditure', 'more trouble', 'bad direction', 'lower end', 'lower shell', 'low environments', 'low gb', 'low games', 'low quality', 'single complaint', 'first rig', 'stupid questions']"
Lenovo IdeaPad Gaming 3.csv,Laptops,"['bad tearing', 'bad laptop', 'insane reason', 'only complaint', 'evil village', 'dead remake', 'critical error', 'faulty system', 'more problems', 'demanding things', 'other complaint', 'minimal lag', 'lower settings']"
MSI Katana 15.csv,Laptops,"['hard drives', 'hard drive', 'hidden screw', 'lower price']"
MSI Pulse GL66.csv,Laptops,['weak side']
MSI Stealth 17.csv,Laptops,"['underlying problem', 'low hum', 'major loss', 'noisy environment', 'poor battery', 'poor software', 'dangerous charger', 'big problem']"
Black+Decker EM031MB11 Digital Microwave Oven.csv,Home Appliances,"['bad issue', 'wrong information']"
Frigidaire EFR751.csv,Home Appliances,"['real problem', 'only complaint', 'lower areas', 'worse shape', 'cosmetic damage']"
Galanz GLR18FS5S16 French Door Refrigerator.csv,Home Appliances,"['wrong handles', 'visible problem']"
"LG 6,000 BTU High Efficiency Window AC.csv",Home Appliances,"['only fear', 'low end', 'low level', 'rainy days', 'lowest setting', 'lower degrees', 'bad sound']"
Ninja AF101 Air Fryer.csv,Home Appliances,"['lazy cook', 'greasy mess', 'dead nettle', 'dangerous machines', 'first mistake', 'second mistake', 'third mistake', 'most pain', 'worse kicks', 'real pain', 'bad sense', 'wrong burner']"
Ninja CP307 Hot and Cold Brewed System.csv,Home Appliances,"['awful taste', 'loose measurements', 'loose teas', 'loose tea', 'other problem', 'lower temperature', 'lower temperatures', 'low cabinets', 'only problem', 'hard way', 'hard water', 'rebellious grounds', 'chilling confines', 'limited system', 'uncertain terms', 'wrong size']"
Panasonic Microwave Oven NN-SN966S.csv,Home Appliances,"['scary reviews', 'bad reviews', 'lower temperature']"
Philips 3000 Series Air Fryer.csv,Home Appliances,"['only complaint', 'vile odor', 'aggressive email', 'unacceptable service']"
SAMSUNG 65-Inch Class QLED 4K UHD.csv,Home Appliances,"['bad sound', 'dead pixels', 'dead spots', 'dead thing', 'Real pain', 'visible defects', 'second lag', 'previous problem', 'low price', 'crappy system', 'costly mistake', 'aggravating process', 'old screws', 'longer screws', 'defective product', 'defective screen']"
TOSHIBA Microwave Oven EM131A5C.csv,Home Appliances,"['miserable experience', 'dead buttons', 'dreadful thought', 'whole fiasco', 'poor visibility', 'poor condition', 'lower left', 'low plug', 'odd noise', 'bad sign', 'only problems', 'tiny annoyances', 'minor problem', 'shattered glass', 'weird operation', 'similar problems']"
Apple iPhone 11 Pro.csv,Mobiles,"['generic block', 'common mistake', 'only problem', 'unfortunate thing', 'Bad life']"
Asus ROG Phone 3 ZS661KS.csv,Mobiles,"['major disappointment', 'hard case']"
OnePlus 11 5G.csv,Mobiles,"['only regret', 'only problem', 'low conditions', 'negative aspects']"
SAMSUNG Galaxy A53 5G.csv,Mobiles,"['wrong phone', 'limited testing', 'worse effect', 'biggest disappointment', 'biggest complaint', 'hard users', 'low price', 'earlier failure', 'serious gamer']"
SAMSUNG Galaxy S20 FE 5G.csv,Mobiles,"['hard type', 'hard drive', 'only problem', 'low spectrum', 'low settings', 'single drop', 'accidental calls', 'accidental protection', 'horrendous ghosting', 'bloody gash', 'genuine worry', 'massive cut', 'angry review', 'lower conditions', 'lower price', 'worst thing', 'odd things', 'limited selection', 'dead phone', 'lame move', 'poor signal', 'critical feature']"
SAMSUNG Galaxy S22 Ultra.csv,Mobiles,"['terrible placement', 'terrible choices', 'terrible choice', 'broken features', 'poor choice', 'poor design', 'poor coding', 'crappy display', 'BAD sound', 'annoying kid', 'more waste', 'weird statement', 'biggest problem', 'inferior reader', 'Terrible phone', 'little bias']"
Xiaomi Mi Lite 5G NE.csv,Mobiles,"['same failure', 'insane cameras']"
Xiaomi Redmi Note 8 Pro.csv,Mobiles,"['tough critic', 'anti system', 'only problems', 'real problem']"
Apple iPhone 12.csv,Mobiles,"['only downside', 'worst thing']"
Apple iPhone 13.csv,Mobiles,"['bad battery', 'cosmetic complaint']"
